structure(list(scan1 = c(0.132487979290407, 0.132290737646915, 
13   1.240615e-01 0.013017301 0.25306764 -1.814456e-02             6.21
14   1.229549e-01 0.013654101 0.25465461 -1.793792e-02             6.22
15   1.218511e-01 0.014285890 0.25622328 -1.772736e-02             6.22
16   1.207502e-01 0.014912220 0.25777206 -1.751253e-02             6.22
17   1.196525e-01 0.015532641 0.25929933 -1.729309e-02             6.22
18   1.185582e-01 0.016146705 0.26080352 -1.706867e-02             6.22
19   1.174677e-01 0.016753965 0.26228302 -1.683893e-02             6.22
20   1.163810e-01 0.017353972 0.26373624 -1.660351e-02             6.22
21   1.152985e-01 0.017946276 0.26516158 -1.636206e-02             6.23
22   1.142205e-01 0.018530431 0.26655744 -1.611423e-02             6.23
23   1.131471e-01 0.019105988 0.26792223 -1.585967e-02             6.23
24   1.120786e-01 0.019672497 0.26925434 -1.559803e-02             6.23
25   1.110152e-01 0.020229512 0.27055220 -1.532894e-02             6.23
26   1.099573e-01 0.020776583 0.27181419 -1.505207e-02             6.23
27   1.089050e-01 0.021313262 0.27303873 -1.476705e-02             6.23
28   1.078585e-01 0.021839101 0.27422421 -1.447354e-02             6.23
29   1.068182e-01 0.022353651 0.27536904 -1.417119e-02             6.24
30   1.057843e-01 0.022856464 0.27647163 -1.385963e-02             6.24
31   1.047570e-01 0.023347092 0.27753037 -1.353853e-02             6.24
32   1.037365e-01 0.023825086 0.27854368 -1.320752e-02             6.24
33   1.027232e-01 0.024289998 0.27950995 -1.286625e-02             6.24
34   1.017172e-01 0.024741380 0.28042758 -1.251439e-02             6.24
35   1.007188e-01 0.025178782 0.28129499 -1.215156e-02             6.24
36   9.972824e-02 0.025601758 0.28211058 -1.177742e-02             6.25
37   9.874577e-02 0.026009857 0.28287274 -1.139161e-02             6.25
38   9.777164e-02 0.026402633 0.28357989 -1.099379e-02             6.25
39   9.680608e-02 0.026779636 0.28423043 -1.058361e-02             6.25
40   9.584934e-02 0.027140419 0.28482275 -1.016070e-02             6.25
41   9.489898e-02 0.027496592 0.28540643 -9.736356e-03             6.25
42   9.395229e-02 0.027859701 0.28603022 -9.321644e-03             6.25
43   9.300913e-02 0.028229201 0.28669132 -8.915875e-03             6.26
44   9.206935e-02 0.028604546 0.28738692 -8.518363e-03             6.26
45   9.113281e-02 0.028985192 0.28811423 -8.128423e-03             6.26
46   9.019936e-02 0.029370592 0.28887045 -7.745369e-03             6.26
47   8.926886e-02 0.029760202 0.28965277 -7.368513e-03             6.26
48   8.834116e-02 0.030153475 0.29045839 -6.997172e-03             6.26
49   8.741612e-02 0.030549866 0.29128452 -6.630658e-03             6.26
50   8.649358e-02 0.030948830 0.29212834 -6.268285e-03             6.26
51   8.557342e-02 0.031349822 0.29298706 -5.909368e-03             6.27
52   8.465547e-02 0.031752295 0.29385788 -5.553221e-03             6.27
53   8.373959e-02 0.032155705 0.29473799 -5.199157e-03             6.27
54   8.282564e-02 0.032559506 0.29562459 -4.846491e-03             6.27
55   8.191348e-02 0.032963152 0.29651489 -4.494537e-03             6.27
56   8.100296e-02 0.033366099 0.29740608 -4.142608e-03             6.27
57   8.009392e-02 0.033767800 0.29829536 -3.790020e-03             6.27
58   7.918624e-02 0.034167710 0.29917993 -3.436085e-03             6.28
59   7.827975e-02 0.034565284 0.30005698 -3.080118e-03             6.28
60   7.737432e-02 0.034959976 0.30092372 -2.721433e-03             6.28
61   7.646981e-02 0.035351241 0.30177734 -2.359343e-03             6.28
62   7.556605e-02 0.035738533 0.30261504 -1.993164e-03             6.28
63   7.466292e-02 0.036121308 0.30343403 -1.622209e-03             6.28
64   7.376026e-02 0.036499018 0.30423149 -1.245792e-03             6.28
65   7.285793e-02 0.036871120 0.30500464 -8.632264e-04             6.28
66   7.195579e-02 0.037237067 0.30575066 -4.738272e-04             6.29
67   7.105368e-02 0.037596315 0.30646675 -7.690812e-05             6.29
68   7.015146e-02 0.037948317 0.30715012  3.282168e-04             6.29
69   6.924899e-02 0.038292528 0.30779796  7.422336e-04             6.29
70   6.834613e-02 0.038628402 0.30840748  1.165828e-03             6.29
71   6.744272e-02 0.038955396 0.30897586  1.599687e-03             6.29
72   6.653862e-02 0.039272961 0.30950031  2.044495e-03             6.29
73   6.563368e-02 0.039580555 0.30997803  2.500938e-03             6.30
74   6.472777e-02 0.039877630 0.31040621  2.969704e-03             6.30
75   6.382073e-02 0.040163642 0.31078206  3.451477e-03             6.30
76   6.291242e-02 0.040438044 0.31110277  3.946944e-03             6.30
77   6.200269e-02 0.040700292 0.31136554  4.456790e-03             6.30
78   6.109141e-02 0.040949841 0.31156757  4.981702e-03             6.30
79   6.017841e-02 0.041186144 0.31170606  5.522365e-03             6.30
80   5.926356e-02 0.041408656 0.31177820  6.079466e-03             6.30
81   5.833754e-02 0.041635937 0.31188660  6.634484e-03             6.31
82   5.739200e-02 0.041885772 0.31212946  7.169553e-03             6.31
83   5.642829e-02 0.042156458 0.31249741  7.686343e-03             6.31
84   5.544774e-02 0.042446289 0.31298108  8.186521e-03             6.31
85   5.445170e-02 0.042753561 0.31357109  8.671756e-03             6.31
86   5.344150e-02 0.043076567 0.31425806  9.143716e-03             6.31
87   5.241847e-02 0.043413604 0.31503263  9.604069e-03             6.31
88   5.138397e-02 0.043762966 0.31588543  1.005449e-02             6.32
89   5.033932e-02 0.044122948 0.31680707  1.049663e-02             6.32
90   4.928587e-02 0.044491846 0.31778819  1.093218e-02             6.32
91   4.822495e-02 0.044867954 0.31881940  1.136279e-02             6.32
92   4.715790e-02 0.045249567 0.31989134  1.179014e-02             6.32
93   4.608607e-02 0.045634981 0.32099464  1.221590e-02             6.32
94   4.501078e-02 0.046022490 0.32211992  1.264172e-02             6.32
95   4.393338e-02 0.046410390 0.32325780  1.306929e-02             6.33
96   4.285520e-02 0.046796976 0.32439891  1.350027e-02             6.33
97   4.177759e-02 0.047180542 0.32553388  1.393632e-02             6.33
98   4.070188e-02 0.047559383 0.32665334  1.437913e-02             6.33
99   3.962941e-02 0.047931796 0.32774791  1.483035e-02             6.33
100  3.856152e-02 0.048296074 0.32880822  1.529165e-02             6.33
101  3.749954e-02 0.048650513 0.32982489  1.576470e-02             6.33
102  3.644483e-02 0.048993408 0.33078855  1.625118e-02             6.33
103  3.539871e-02 0.049323053 0.33168983  1.675274e-02             6.34
104  3.436252e-02 0.049637744 0.33251935  1.727106e-02             6.34
105  3.333760e-02 0.049935777 0.33326774  1.780781e-02             6.34
106  3.232529e-02 0.050215445 0.33392562  1.836465e-02             6.34
107  3.132693e-02 0.050475044 0.33448363  1.894325e-02             6.34
108  3.034385e-02 0.050712869 0.33493239  1.954529e-02             6.34
109  2.937740e-02 0.050927215 0.33526252  2.017242e-02             6.34
110  2.842892e-02 0.051116378 0.33546465  2.082632e-02             6.35
111  2.749973e-02 0.051278651 0.33552941  2.150866e-02             6.35
112  2.659119e-02 0.051412331 0.33544742  2.222110e-02             6.35
113  2.570462e-02 0.051515711 0.33520932  2.296532e-02             6.35
114  2.484137e-02 0.051587088 0.33480572  2.374298e-02             6.35
115  2.400278e-02 0.051624757 0.33422725  2.455575e-02             6.35
116  2.319018e-02 0.051627011 0.33346454  2.540530e-02             6.35
117  2.240491e-02 0.051592147 0.33250822  2.629330e-02             6.36
118  2.164831e-02 0.051518459 0.33134891  2.722141e-02             6.36
119  2.092173e-02 0.051404243 0.32997724  2.819130e-02             6.36
120  2.022648e-02 0.051247793 0.32838383  2.920465e-02             6.36
121  1.954362e-02 0.051091506 0.32674071  3.024074e-02             6.36
122  1.885411e-02 0.050976768 0.32522157  3.127842e-02             6.36
123  1.815920e-02 0.050900363 0.32381954  3.231872e-02             6.36
124  1.746013e-02 0.050859070 0.32252772  3.336267e-02             6.36
125  1.675816e-02 0.050849673 0.32133925  3.441129e-02             6.37
126  1.605451e-02 0.050868952 0.32024724  3.546562e-02             6.37
127  1.535045e-02 0.050913690 0.31924482  3.652666e-02             6.37
128  1.464722e-02 0.050980669 0.31832511  3.759546e-02             6.37
129  1.394607e-02 0.051066670 0.31748123  3.867303e-02             6.37
130  1.324823e-02 0.051168474 0.31670629  3.976040e-02             6.37
131  1.255496e-02 0.051282864 0.31599343  4.085860e-02             6.37
132  1.186751e-02 0.051406622 0.31533577  4.196866e-02             6.38
133  1.118711e-02 0.051536529 0.31472642  4.309159e-02             6.38
134  1.051502e-02 0.051669367 0.31415851  4.422843e-02             6.38
135  9.852486e-03 0.051801918 0.31362516  4.538020e-02             6.38
136  9.200747e-03 0.051930963 0.31311949  4.654792e-02             6.38
137  8.561051e-03 0.052053284 0.31263462  4.773263e-02             6.38
138  7.934646e-03 0.052165663 0.31216367  4.893534e-02             6.38
139  7.322778e-03 0.052264882 0.31169977  5.015709e-02             6.39
140  6.726692e-03 0.052347723 0.31123604  5.139889e-02             6.39
141  6.147636e-03 0.052410966 0.31076559  5.266178e-02             6.39
142  5.586855e-03 0.052451395 0.31028155  5.394679e-02             6.39
143  5.045595e-03 0.052465791 0.30977705  5.525492e-02             6.39
144  4.525102e-03 0.052450935 0.30924520  5.658722e-02             6.39
145  4.026623e-03 0.052403609 0.30867912  5.794471e-02             6.39
146  3.551405e-03 0.052320596 0.30807194  5.932841e-02             6.39
147  3.100692e-03 0.052198676 0.30741678  6.073936e-02             6.40
148  2.675732e-03 0.052034632 0.30670675  6.217856e-02             6.40
149  2.277770e-03 0.051825245 0.30593499  6.364706e-02             6.40
150  1.908053e-03 0.051567298 0.30509461  6.514588e-02             6.40
151  1.567826e-03 0.051257571 0.30417873  6.667603e-02             6.40
152  1.258337e-03 0.050892847 0.30318047  6.823856e-02             6.40
153  9.808308e-04 0.050469907 0.30209297  6.983448e-02             6.40
154  7.365541e-04 0.049985533 0.30090933  7.146482e-02             6.41
155  5.267531e-04 0.049436508 0.29962268  7.313060e-02             6.41
156  3.526737e-04 0.048819612 0.29822615  7.483286e-02             6.41
157  2.155624e-04 0.048131627 0.29671285  7.657261e-02             6.41
158  1.166652e-04 0.047369335 0.29507590  7.835089e-02             6.41
159  5.722835e-05 0.046529519 0.29330843  8.016871e-02             6.41
160  3.849802e-05 0.045608959 0.29140355  8.202711e-02             6.41
161  5.865278e-05 0.044657011 0.28947739  8.383824e-02             6.42
162  1.143796e-04 0.043725008 0.28764989  8.551710e-02             6.42
163  2.046873e-04 0.042812702 0.28591995  8.706896e-02             6.42
164  3.285847e-04 0.041919840 0.28428644  8.849910e-02             6.42
165  4.850806e-04 0.041046173 0.28274825  8.981281e-02             6.42
166  6.731837e-04 0.040191451 0.28130426  9.101536e-02             6.42
167  8.919029e-04 0.039355423 0.27995337  9.211203e-02             6.42
168  1.140247e-03 0.038537839 0.27869445  9.310809e-02             6.43
169  1.417225e-03 0.037738448 0.27752639  9.400884e-02             6.43
170  1.721845e-03 0.036957001 0.27644808  9.481955e-02             6.43
171  2.053117e-03 0.036193248 0.27545839  9.554549e-02             6.43
172  2.410048e-03 0.035446936 0.27455622  9.619195e-02             6.43
173  2.791649e-03 0.034717818 0.27374045  9.676420e-02             6.43
174  3.196927e-03 0.034005642 0.27300996  9.726753e-02             6.43
175  3.624892e-03 0.033310157 0.27236364  9.770720e-02             6.43
176  4.074552e-03 0.032631115 0.27180037  9.808852e-02             6.44
177  4.544916e-03 0.031968263 0.27131903  9.841674e-02             6.44
178  5.034993e-03 0.031321353 0.27091852  9.869715e-02             6.44
179  5.543791e-03 0.030690133 0.27059772  9.893503e-02             6.44
180  6.070320e-03 0.030074354 0.27035551  9.913566e-02             6.44
181  6.613589e-03 0.029473765 0.27019077  9.930431e-02             6.44
182  7.172605e-03 0.028888116 0.27010239  9.944627e-02             6.44
183  7.746379e-03 0.028317157 0.27008926  9.956682e-02             6.45
184  8.333918e-03 0.027760637 0.27015026  9.967123e-02             6.45
185  8.934232e-03 0.027218306 0.27028428  9.976478e-02             6.45
186  9.546329e-03 0.026689913 0.27049019  9.985276e-02             6.45
187  1.016922e-02 0.026175210 0.27076689  9.994044e-02             6.45
188  1.080191e-02 0.025673944 0.27111326  1.000331e-01             6.45
189  1.144341e-02 0.025185866 0.27152818  1.001360e-01             6.45
190  1.209273e-02 0.024710725 0.27201054  1.002545e-01             6.46
191  1.274887e-02 0.024248272 0.27255923  1.003937e-01             6.46
192  1.341085e-02 0.023798256 0.27317312  1.005591e-01             6.46
193  1.407768e-02 0.023360427 0.27385110  1.007558e-01             6.46
194  1.474836e-02 0.022934534 0.27459206  1.009892e-01             6.46
195  1.542190e-02 0.022520327 0.27539489  1.012646e-01             6.46
196  1.609732e-02 0.022117555 0.27625846  1.015871e-01             6.46
197  1.677361e-02 0.021725970 0.27718166  1.019621e-01             6.47
198  1.744979e-02 0.021345319 0.27816338  1.023950e-01             6.47
199  1.812487e-02 0.020975354 0.27920250  1.028908e-01             6.47
200  1.879786e-02 0.020615823 0.28029790  1.034550e-01             6.47
 [ reached getOption("max.print") -- omitted 4900 rows ]
[1] "sample selected is:"
[1] "sample 3"
[1] "Loess smoothing should be applied now....."
            scan1         scan2         scan3       scan4 sample.diameters
1     0.080711977 -2.839871e-02 -0.0205707536  0.12175095             6.20
2     0.080455669 -2.789989e-02 -0.0198347534  0.12182984             6.20
3     0.080199250 -2.740115e-02 -0.0190985204  0.12190895             6.20
4     0.079942561 -2.690233e-02 -0.0183622303  0.12198756             6.20
5     0.079685442 -2.640322e-02 -0.0176260587  0.12206495             6.20
6     0.079427732 -2.590364e-02 -0.0168901813  0.12214040             6.21
7     0.079169272 -2.540340e-02 -0.0161547738  0.12221320             6.21
8     0.078909901 -2.490233e-02 -0.0154200118  0.12228262             6.21
9     0.078649460 -2.440022e-02 -0.0146860710  0.12234794             6.21
10    0.078387789 -2.389690e-02 -0.0139531270  0.12240845             6.21
11    0.078124728 -2.339218e-02 -0.0132213556  0.12246343             6.21
12    0.077860117 -2.288586e-02 -0.0124909324  0.12251216             6.21
13    0.077593795 -2.237777e-02 -0.0117620330  0.12255391             6.21
14    0.077325603 -2.186772e-02 -0.0110348332  0.12258798             6.22
15    0.077055381 -2.135551e-02 -0.0103095085  0.12261363             6.22
16    0.076782969 -2.084097e-02 -0.0095862347  0.12263016             6.22
17    0.076508207 -2.032391e-02 -0.0088651874  0.12263684             6.22
18    0.076230935 -1.980413e-02 -0.0081465423  0.12263296             6.22
19    0.075950993 -1.928145e-02 -0.0074304751  0.12261779             6.22
20    0.075668221 -1.875570e-02 -0.0067171613  0.12259062             6.22
21    0.075382459 -1.822667e-02 -0.0060067768  0.12255072             6.23
22    0.075093547 -1.769418e-02 -0.0052994971  0.12249738             6.23
23    0.074801325 -1.715804e-02 -0.0045954979  0.12242988             6.23
24    0.074505633 -1.661808e-02 -0.0038949549  0.12234750             6.23
25    0.074206311 -1.607409e-02 -0.0031980438  0.12224953             6.23
26    0.073903200 -1.552590e-02 -0.0025049401  0.12213523             6.23
27    0.073596139 -1.497332e-02 -0.0018158196  0.12200390             6.23
28    0.073284968 -1.441616e-02 -0.0011308580  0.12185481             6.23
29    0.072969527 -1.385423e-02 -0.0004502309  0.12168725             6.24
30    0.072649656 -1.328735e-02  0.0002258861  0.12150049             6.24
31    0.072325196 -1.271533e-02  0.0008973172  0.12129382             6.24
32    0.071995986 -1.213798e-02  0.0015638868  0.12106652             6.24
33    0.071661867 -1.155512e-02  0.0022254192  0.12081786             6.24
34    0.071322678 -1.096656e-02  0.0028817388  0.12054714             6.24
35    0.070978259 -1.037211e-02  0.0035326699  0.12025363             6.24
36    0.070628451 -9.771590e-03  0.0041780368  0.11993661             6.25
37    0.070273093 -9.164807e-03  0.0048176639  0.11959536             6.25
38    0.069912026 -8.551576e-03  0.0054513755  0.11922917             6.25
39    0.069545089 -7.931710e-03  0.0060789960  0.11883731             6.25
40    0.069172123 -7.305023e-03  0.0067003496  0.11841907             6.25
41    0.068800182 -6.676376e-03  0.0073207508  0.11799632             6.25
42    0.068436107 -6.050611e-03  0.0079454174  0.11759062             6.25
43    0.068079419 -5.427513e-03  0.0085740286  0.11720080             6.26
44    0.067729636 -4.806866e-03  0.0092062637  0.11682569             6.26
45    0.067386279 -4.188453e-03  0.0098418019  0.11646410             6.26
46    0.067048868 -3.572059e-03  0.0104803225  0.11611487             6.26
47    0.066716922 -2.957468e-03  0.0111215048  0.11577681             6.26
48    0.066389961 -2.344465e-03  0.0117650280  0.11544876             6.26
49    0.066067506 -1.732832e-03  0.0124105715  0.11512953             6.26
50    0.065749075 -1.122355e-03  0.0130578143  0.11481795             6.26
51    0.065434189 -5.128176e-04  0.0137064359  0.11451284             6.27
52    0.065122368  9.599621e-05  0.0143561154  0.11421303             6.27
53    0.064813131  7.043023e-04  0.0150065322  0.11391734             6.27
54    0.064505999  1.312316e-03  0.0156573655  0.11362460             6.27
55    0.064200490  1.920255e-03  0.0163082945  0.11333362             6.27
56    0.063896126  2.528333e-03  0.0169589986  0.11304324             6.27
57    0.063592425  3.136766e-03  0.0176091569  0.11275228             6.27
58    0.063288908  3.745772e-03  0.0182584488  0.11245956             6.28
59    0.062985095  4.355564e-03  0.0189065535  0.11216391             6.28
60    0.062680504  4.966360e-03  0.0195531502  0.11186415             6.28
61    0.062374657  5.578376e-03  0.0201979183  0.11155910             6.28
62    0.062067073  6.191826e-03  0.0208405370  0.11124760             6.28
63    0.061757272  6.806927e-03  0.0214806855  0.11092845             6.28
64    0.061444773  7.423896e-03  0.0221180431  0.11060049             6.28
65    0.061129097  8.042946e-03  0.0227522891  0.11026255             6.28
66    0.060809763  8.664296e-03  0.0233831027  0.10991344             6.29
67    0.060486291  9.288160e-03  0.0240101632  0.10955199             6.29
68    0.060158202  9.914754e-03  0.0246331499  0.10917703             6.29
69    0.059825014  1.054429e-02  0.0252517419  0.10878737             6.29
70    0.059486248  1.117700e-02  0.0258656187  0.10838184             6.29
71    0.059141423  1.181308e-02  0.0264744594  0.10795928             6.29
72    0.058790060  1.245275e-02  0.0270779433  0.10751849             6.29
73    0.058431677  1.309624e-02  0.0276757497  0.10705831             6.30
74    0.058065796  1.374374e-02  0.0282675578  0.10657755             6.30
75    0.057691936  1.439550e-02  0.0288530469  0.10607505             6.30
76    0.057309616  1.505170e-02  0.0294318962  0.10554963             6.30
77    0.056918357  1.571259e-02  0.0300037850  0.10500011             6.30
78    0.056517678  1.637836e-02  0.0305683926  0.10442532             6.30
79    0.056107100  1.704923e-02  0.0311253982  0.10382407             6.30
80    0.055686141  1.772543e-02  0.0316744812  0.10319520             6.30
81    0.055279203  1.839680e-02  0.0322186409  0.10259885             6.31
82    0.054909452  1.905369e-02  0.0327609816  0.10209203             6.31
83    0.054574558  1.969704e-02  0.0333013397  0.10166884             6.31
84    0.054272190  2.032778e-02  0.0338395513  0.10132339             6.31
85    0.054000019  2.094686e-02  0.0343754529  0.10104978             6.31
86    0.053755713  2.155521e-02  0.0349088808  0.10084213             6.31
87    0.053536944  2.215378e-02  0.0354396712  0.10069453             6.31
88    0.053341381  2.274350e-02  0.0359676605  0.10060110             6.32
89    0.053166693  2.332532e-02  0.0364926850  0.10055594             6.32
90    0.053010550  2.390017e-02  0.0370145810  0.10055316             6.32
91    0.052870622  2.446899e-02  0.0375331849  0.10058686             6.32
92    0.052744580  2.503273e-02  0.0380483328  0.10065115             6.32
93    0.052630091  2.559231e-02  0.0385598612  0.10074014             6.32
94    0.052524827  2.614869e-02  0.0390676063  0.10084794             6.32
95    0.052426457  2.670280e-02  0.0395714045  0.10096864             6.33
96    0.052332652  2.725559e-02  0.0400710921  0.10109636             6.33
97    0.052241079  2.780798e-02  0.0405665054  0.10122520             6.33
98    0.052149410  2.836092e-02  0.0410574807  0.10134927             6.33
99    0.052055315  2.891535e-02  0.0415438542  0.10146268             6.33
100   0.051956462  2.947221e-02  0.0420254625  0.10155953             6.33
101   0.051850522  3.003244e-02  0.0425021416  0.10163393             6.33
102   0.051735164  3.059698e-02  0.0429737280  0.10167999             6.33
103   0.051608059  3.116677e-02  0.0434400580  0.10169180             6.34
104   0.051466876  3.174274e-02  0.0439009678  0.10166349             6.34
105   0.051309285  3.232584e-02  0.0443562939  0.10158915             6.34
106   0.051132955  3.291701e-02  0.0448058724  0.10146289             6.34
107   0.050935557  3.351719e-02  0.0452495397  0.10127881             6.34
108   0.050714760  3.412731e-02  0.0456871322  0.10103104             6.34
109   0.050468233  3.474832e-02  0.0461184861  0.10071366             6.34
110   0.050193648  3.538115e-02  0.0465434378  0.10032079             6.35
111   0.049888672  3.602674e-02  0.0469618235  0.09984653             6.35
112   0.049550977  3.668604e-02  0.0473734796  0.09928499             6.35
113   0.049178232  3.735999e-02  0.0477782424  0.09863028             6.35
114   0.048768107  3.804952e-02  0.0481759481  0.09787651             6.35
115   0.048318272  3.875557e-02  0.0485664332  0.09701777             6.35
116   0.047826395  3.947908e-02  0.0489495340  0.09604818             6.35
117   0.047290148  4.022100e-02  0.0493250866  0.09496184             6.36
118   0.046707199  4.098225e-02  0.0496929275  0.09375286             6.36
119   0.046075220  4.176379e-02  0.0500528930  0.09241534             6.36
120   0.045391878  4.256655e-02  0.0504048193  0.09094340             6.36
121   0.044703849  4.335354e-02  0.0507740896  0.08941616             6.36
122   0.044059436  4.408844e-02  0.0511848387  0.08791613             6.36
123   0.043458757  4.477324e-02  0.0516350305  0.08644248             6.36
124   0.042901928  4.540989e-02  0.0521226289  0.08499436             6.36
125   0.042389067  4.600037e-02  0.0526455979  0.08357096             6.37
126   0.041920288  4.654665e-02  0.0532019014  0.08217142             6.37
127   0.041495710  4.705070e-02  0.0537895033  0.08079493             6.37
128   0.041115449  4.751448e-02  0.0544063675  0.07944063             6.37
129   0.040779622  4.793998e-02  0.0550504579  0.07810771             6.37
130   0.040488345  4.832915e-02  0.0557197386  0.07679532             6.37
131   0.040241735  4.868398e-02  0.0564121733  0.07550263             6.37
132   0.040039908  4.900642e-02  0.0571257260  0.07422880             6.38
133   0.039882982  4.929845e-02  0.0578583607  0.07297300             6.38
134   0.039771073  4.956204e-02  0.0586080412  0.07173440             6.38
135   0.039704297  4.979916e-02  0.0593727316  0.07051216             6.38
136   0.039682772  5.001178e-02  0.0601503956  0.06930545             6.38
137   0.039706613  5.020187e-02  0.0609389973  0.06811343             6.38
138   0.039775939  5.037139e-02  0.0617365005  0.06693527             6.38
139   0.039890865  5.052233e-02  0.0625408693  0.06577013             6.39
140   0.040051507  5.065664e-02  0.0633500674  0.06461717             6.39
141   0.040257984  5.077631e-02  0.0641620588  0.06347558             6.39
142   0.040510411  5.088329e-02  0.0649748076  0.06234450             6.39
143   0.040808905  5.097956e-02  0.0657862774  0.06122311             6.39
144   0.041153582  5.106709e-02  0.0665944324  0.06011057             6.39
145   0.041544561  5.114785e-02  0.0673972364  0.05900604             6.39
146   0.041981956  5.122382e-02  0.0681926534  0.05790870             6.39
147   0.042465885  5.129695e-02  0.0689786472  0.05681770             6.40
148   0.042996464  5.136922e-02  0.0697531818  0.05573221             6.40
149   0.043573810  5.144259e-02  0.0705142211  0.05465141             6.40
150   0.044198041  5.151905e-02  0.0712597290  0.05357444             6.40
151   0.044869271  5.160056e-02  0.0719876695  0.05250049             6.40
152   0.045587619  5.168909e-02  0.0726960065  0.05142871             6.40
153   0.046353201  5.178661e-02  0.0733827039  0.05035827             6.40
154   0.047166133  5.189509e-02  0.0740457257  0.04928833             6.41
155   0.048026532  5.201649e-02  0.0746830356  0.04821807             6.41
156   0.048934515  5.215280e-02  0.0752925978  0.04714664             6.41
157   0.049890199  5.230598e-02  0.0758723761  0.04607322             6.41
158   0.050893699  5.247800e-02  0.0764203343  0.04499696             6.41
159   0.051945134  5.267082e-02  0.0769344366  0.04391703             6.41
160   0.053044619  5.288643e-02  0.0774126467  0.04283260             6.41
161   0.054148506  5.311520e-02  0.0779065424  0.04176406             6.42
162   0.055214747  5.334536e-02  0.0784670635  0.04073275             6.42
163   0.056245861  5.357569e-02  0.0790912166  0.03973927             6.42
164   0.057244368  5.380494e-02  0.0797760084  0.03878421             6.42
165   0.058212785  5.403188e-02  0.0805184456  0.03786817             6.42
166   0.059153633  5.425527e-02  0.0813155348  0.03699175             6.42
167   0.060069430  5.447387e-02  0.0821642828  0.03615555             6.42
168   0.060962694  5.468643e-02  0.0830616962  0.03536017             6.43
169   0.061835945  5.489173e-02  0.0840047816  0.03460620             6.43
170   0.062691702  5.508853e-02  0.0849905459  0.03389425             6.43
171   0.063532484  5.527558e-02  0.0860159957  0.03322490             6.43
172   0.064360809  5.545166e-02  0.0870781375  0.03259876             6.43
173   0.065179196  5.561551e-02  0.0881739783  0.03201642             6.43
174   0.065990165  5.576591e-02  0.0893005245  0.03147848             6.43
175   0.066796234  5.590161e-02  0.0904547829  0.03098555             6.43
176   0.067599923  5.602139e-02  0.0916337602  0.03053821             6.44
177   0.068403749  5.612399e-02  0.0928344631  0.03013707             6.44
178   0.069210232  5.620818e-02  0.0940538982  0.02978272             6.44
179   0.070021892  5.627272e-02  0.0952890723  0.02947576             6.44
180   0.070841246  5.631638e-02  0.0965369919  0.02921679             6.44
181   0.071670814  5.633791e-02  0.0977946638  0.02900641             6.44
182   0.072513115  5.633609e-02  0.0990590948  0.02884521             6.44
183   0.073370668  5.630966e-02  0.1003272913  0.02873379             6.45
184   0.074245991  5.625740e-02  0.1015962602  0.02867275             6.45
185   0.075141603  5.617806e-02  0.1028630082  0.02866269             6.45
186   0.076060024  5.607041e-02  0.1041245418  0.02870420             6.45
187   0.077003772  5.593321e-02  0.1053778678  0.02879789             6.45
188   0.077975367  5.576522e-02  0.1066199929  0.02894434             6.45
189   0.078977326  5.556520e-02  0.1078479237  0.02914417             6.45
190   0.080012170  5.533191e-02  0.1090586670  0.02939796             6.46
191   0.081082416  5.506412e-02  0.1102492294  0.02970631             6.46
192   0.082190585  5.476059e-02  0.1114166175  0.03006982             6.46
193   0.083339194  5.442008e-02  0.1125578382  0.03048909             6.46
194   0.084530763  5.404135e-02  0.1136698980  0.03096472             6.46
195   0.085767811  5.362317e-02  0.1147498037  0.03149731             6.46
196   0.087052856  5.316429e-02  0.1157945618  0.03208744             6.46
197   0.088388417  5.266348e-02  0.1168011792  0.03273573             6.47
198   0.089777015  5.211950e-02  0.1177666625  0.03344276             6.47
199   0.091221166  5.153111e-02  0.1186880184  0.03420913             6.47
200   0.092723391  5.089707e-02  0.1195622535  0.03503545             6.47
 [ reached getOption("max.print") -- omitted 4900 rows ]
[1] "sample selected is:"
[1] "sample 4"
[1] "Loess smoothing should be applied now....."
            scan1         scan2        scan3       scan4 sample.diameters
1    1.353012e-01 -0.0457811272  0.114879415  0.11759082             6.20
2    1.351054e-01 -0.0448677852  0.114118139  0.11720908             6.20
3    1.349095e-01 -0.0439545382  0.113356654  0.11682735             6.20
4    1.347131e-01 -0.0430411527  0.112595003  0.11644568             6.20
5    1.345161e-01 -0.0421273952  0.111833228  0.11606413             6.20
6    1.343182e-01 -0.0412130322  0.111071371  0.11568276             6.21
7    1.341190e-01 -0.0402978300  0.110309475  0.11530162             6.21
8    1.339185e-01 -0.0393815551  0.109547582  0.11492076             6.21
9    1.337162e-01 -0.0384639740  0.108785735  0.11454025             6.21
10   1.335120e-01 -0.0375448532  0.108023976  0.11416013             6.21
11   1.333055e-01 -0.0366239591  0.107262347  0.11378047             6.21
12   1.330966e-01 -0.0357010581  0.106500892  0.11340131             6.21
13   1.328849e-01 -0.0347759167  0.105739651  0.11302272             6.21
14   1.326702e-01 -0.0338483014  0.104978669  0.11264476             6.22
15   1.324522e-01 -0.0329179786  0.104217986  0.11226746             6.22
16   1.322307e-01 -0.0319847148  0.103457646  0.11189090             6.22
17   1.320055e-01 -0.0310482763  0.102697691  0.11151512             6.22
18   1.317762e-01 -0.0301084298  0.101938163  0.11114019             6.22
19   1.315425e-01 -0.0291649416  0.101179105  0.11076616             6.22
